"sample_unique"	"Accession_dorado"	"Accession_rerio"	"MDRO_dorado"	"MDRO_rerio"	"Accession_short"	"Accession_PRJNA903550"	"Accession_PRJNA1076808"	"SRR_dorado"	"SRR_rerio"	"SRR_short"	"empty"
"RIVM_C059187"	"SAMN39949552"	"SAMN39949908"	"Providencia stuartii"	"Providencia stuartii"	"SAMN39950641"	""	"SAMN39950641"	"SRR27972597"	"SRR27973022"	"SRR27977103"	""
"RIVM_C059189"	"SAMN39949553"	"SAMN39949909"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950642"	""	"SAMN39950642"	"SRR27972596"	"SRR27973021"	"SRR27977102"	""
"RIVM_C059193"	"SAMN39949554"	"SAMN39949910"	"Escherichia coli"	"Escherichia coli"	"SAMN39950643"	""	"SAMN39950643"	"SRR27972595"	"SRR27973020"	"SRR27977101"	""
"RIVM_C059194"	"SAMN39949555"	"SAMN39949911"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950644"	""	"SAMN39950644"	"SRR27972593"	"SRR27973019"	"SRR27977099"	""
"RIVM_C059195"	"SAMN39949556"	"SAMN39949912"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950645"	""	"SAMN39950645"	"SRR27972592"	"SRR27973018"	"SRR27977098"	""
"RIVM_C059196"	"SAMN39949557"	"SAMN39949913"	"Escherichia coli"	"Escherichia coli"	"SAMN39950646"	""	"SAMN39950646"	"SRR27972591"	"SRR27973017"	"SRR27977097"	""
"RIVM_C059197"	"SAMN39949558"	"SAMN39949914"	"Escherichia coli"	"Escherichia coli"	"SAMN39950647"	""	"SAMN39950647"	"SRR27972590"	"SRR27973016"	"SRR27977096"	""
"RIVM_C059199"	"SAMN39949559"	"SAMN39949915"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950648"	""	"SAMN39950648"	"SRR27972589"	"SRR27973013"	"SRR27977095"	""
"RIVM_C059203"	"SAMN39949560"	"SAMN39949916"	"Pseudomonas aeruginosa"	"Pseudomonas aeruginosa"	"SAMN39950649"	""	"SAMN39950649"	"SRR27972588"	"SRR27973012"	"SRR27977094"	""
"RIVM_C059204"	"SAMN39949561"	"SAMN39949917"	"Escherichia coli"	"Escherichia coli"	"SAMN39950650"	""	"SAMN39950650"	"SRR27972587"	"SRR27973011"	"SRR27977093"	""
"RIVM_C059206"	"SAMN39949562"	"SAMN39949918"	"Enterobacter cloacae"	"Enterobacter cloacae"	"SAMN39950651"	""	"SAMN39950651"	"SRR27972586"	"SRR27973010"	"SRR27977092"	""
"RIVM_C059207"	"SAMN39949563"	"SAMN39949919"	"Escherichia coli"	"Escherichia coli"	"SAMN39950652"	""	"SAMN39950652"	"SRR27972585"	"SRR27973009"	"SRR27977091"	""
"RIVM_C059208"	"SAMN39949564"	"SAMN39949920"	"Pseudomonas aeruginosa"	"Pseudomonas aeruginosa"	"SAMN39950653"	""	"SAMN39950653"	"SRR27972584"	"SRR27973008"	"SRR27977090"	""
"RIVM_C059209"	"SAMN39949565"	"SAMN39949921"	"Pseudomonas aeruginosa"	"Pseudomonas aeruginosa"	"SAMN39950654"	""	"SAMN39950654"	"SRR27972582"	"SRR27973007"	"SRR27977088"	""
"RIVM_C059212"	"SAMN39949566"	"SAMN39949922"	"Citrobacter freundii"	"Citrobacter freundii"	"SAMN39950655"	""	"SAMN39950655"	"SRR27972581"	"SRR27973006"	"SRR27977087"	""
"RIVM_C059215"	"SAMN39949567"	"SAMN39949923"	"Raoultella ornithinolytica"	"Raoultella ornithinolytica"	"SAMN39950656"	""	"SAMN39950656"	"SRR27972580"	"SRR27973005"	"SRR27977086"	""
"RIVM_C059273"	"SAMN39949568"	"SAMN39949924"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950657"	""	"SAMN39950657"	"SRR27972579"	"SRR27973004"	"SRR27977085"	""
"RIVM_C059274"	"SAMN39949569"	"SAMN39949925"	"Citrobacter freundii"	"Citrobacter freundii"	"SAMN39950658"	""	"SAMN39950658"	"SRR27972578"	"SRR27973002"	"SRR27977084"	""
"RIVM_C059278"	"SAMN39949570"	"SAMN39949926"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950659"	""	"SAMN39950659"	"SRR27972577"	"SRR27973001"	"SRR27977083"	""
"RIVM_C059284"	"SAMN39949571"	"SAMN39949927"	"Escherichia coli"	"Escherichia coli"	"SAMN39950660"	""	"SAMN39950660"	"SRR27972576"	"SRR27973000"	"SRR27977082"	""
"RIVM_C059295"	"SAMN39949572"	"SAMN39949928"	"Citrobacter freundii"	"Citrobacter freundii"	"SAMN39950661"	""	"SAMN39950661"	"SRR27972575"	"SRR27972999"	"SRR27977081"	""
"RIVM_C059297"	"SAMN39949573"	"SAMN39949929"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950662"	""	"SAMN39950662"	"SRR27972574"	"SRR27972998"	"SRR27977080"	""
"RIVM_C059300"	"SAMN39949574"	"SAMN39949930"	"Enterobacter cloacae"	"Enterobacter cloacae"	"SAMN39950663"	""	"SAMN39950663"	"SRR27972573"	"SRR27972997"	"SRR27977079"	""
"RIVM_C059301"	"SAMN39949575"	"SAMN39949931"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950664"	""	"SAMN39950664"	"SRR27972391"	"SRR27972996"	"SRR27977077"	""
"RIVM_C059305"	"SAMN39949576"	"SAMN39949932"	"Acinetobacter baumannii"	"Acinetobacter baumannii"	"SAMN39950665"	""	"SAMN39950665"	"SRR27972390"	"SRR27972463"	"SRR27977076"	""
"RIVM_C059306"	"SAMN39949577"	"SAMN39949933"	"Escherichia coli"	"Escherichia coli"	"SAMN39950666"	""	"SAMN39950666"	"SRR27972389"	"SRR27972462"	"SRR27977075"	""
"RIVM_C059307"	"SAMN39949578"	"SAMN39949934"	"Raoultella ornithinolytica"	"Raoultella ornithinolytica"	"SAMN39950667"	""	"SAMN39950667"	"SRR27972388"	"SRR27972461"	"SRR27977074"	""
"RIVM_C059313"	"SAMN39949579"	"SAMN39949935"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950668"	""	"SAMN39950668"	"SRR27972387"	"SRR27972459"	"SRR27977073"	""
"RIVM_C059314"	"SAMN39949580"	"SAMN39949936"	"Escherichia coli"	"Escherichia coli"	"SAMN39950669"	""	"SAMN39950669"	"SRR27972386"	"SRR27972458"	"SRR27977072"	""
"RIVM_C059315"	"SAMN39949581"	"SAMN39949937"	"Enterobacter cloacae"	"Enterobacter cloacae"	"SAMN39950670"	""	"SAMN39950670"	"SRR27972385"	"SRR27972457"	"SRR27977071"	""
"RIVM_C059316"	"SAMN39949582"	"SAMN39949938"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950671"	""	"SAMN39950671"	"SRR27972384"	"SRR27972456"	"SRR27977070"	""
"RIVM_C059318"	"SAMN39949583"	"SAMN39949939"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950672"	""	"SAMN39950672"	"SRR27972383"	"SRR27972455"	"SRR27977069"	""
"RIVM_C059321"	"SAMN39949584"	"SAMN39949940"	"Enterobacter cloacae"	"Enterobacter cloacae"	"SAMN39950673"	""	"SAMN39950673"	"SRR27972382"	"SRR27972454"	"SRR27977068"	""
"RIVM_C059323"	"SAMN39949585"	"SAMN39949941"	"Citrobacter freundii"	"Citrobacter freundii"	"SAMN39950674"	""	"SAMN39950674"	"SRR27972380"	"SRR27972453"	"SRR27977066"	""
"RIVM_C059325"	"SAMN39949586"	"SAMN39949942"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950675"	""	"SAMN39950675"	"SRR27972379"	"SRR27972452"	"SRR27977065"	""
"RIVM_C059326"	"SAMN39949587"	"SAMN39949943"	"Pseudomonas aeruginosa"	"Pseudomonas aeruginosa"	"SAMN39950676"	""	"SAMN39950676"	"SRR27972378"	"SRR27972451"	"SRR27977064"	""
"RIVM_C059329"	"SAMN39949588"	"SAMN39949944"	"Escherichia coli"	"Escherichia coli"	"SAMN39950677"	""	"SAMN39950677"	"SRR27972377"	"SRR27972450"	"SRR27977063"	""
"RIVM_C059330"	"SAMN39949589"	"SAMN39949945"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950678"	""	"SAMN39950678"	"SRR27972376"	"SRR27972448"	"SRR27977062"	""
"RIVM_C059331"	"SAMN39949590"	"SAMN39949946"	"Citrobacter freundii"	"Citrobacter freundii"	"SAMN39950679"	""	"SAMN39950679"	"SRR27972375"	"SRR27972447"	"SRR27977061"	""
"RIVM_C059332"	"SAMN39949591"	"SAMN39949947"	"Proteus mirabilis"	"Proteus mirabilis"	"SAMN39950680"	""	"SAMN39950680"	"SRR27972374"	"SRR27972446"	"SRR27977060"	""
"RIVM_C059460"	"SAMN39949592"	"SAMN39949948"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950681"	""	"SAMN39950681"	"SRR27972373"	"SRR27972445"	"SRR27977059"	""
"RIVM_C059464"	"SAMN39949593"	"SAMN39949949"	"Klebsiella pneumoniae"	"Klebsiella pneumoniae"	"SAMN39950682"	""	"SAMN39950682"	"SRR27972372"	"SRR27972444"	"SRR27977058"	""
"RIVM_C059465"	"SAMN39949594"	"SAMN39949950"	"Pseudomonas aeruginosa"	"Pseudomonas aeruginosa"	"SAMN39950683"	""	"SAMN39950683"	"SRR27972371"	"SRR27972443"	"SRR27977057"	""
"RIVM_C059466"	"SAMN39949595"	"SAMN39949951"	"Escherichia coli"	"Escherichia coli"	"SAMN39950684"	""	"SAMN39950684"	"SRR27972369"	"SRR27972442"	"SRR27977055"	""
"RIVM_C059467"	"SAMN39949596"	"SAMN39949952"	"Escherichia coli"	"Escherichia coli"	"SAMN39950685"	""	"SAMN39950685"	"SRR27972368"	"SRR27972441"	"SRR27977054"	""
"RIVM_C059468"	"SAMN39949597"	"SAMN39949953"	"Enterobacter cloacae"	"Enterobacter cloacae"	"SAMN39950686"	""	"SAMN39950686"	"SRR27972367"	"SRR27972440"	"SRR27977053"	""
"RIVM_C059473"	"SAMN39949598"	"SAMN39949954"	"Escherichia coli"	"Escherichia coli"	"SAMN39950687"	""	"SAMN39950687"	"SRR27972366"	"SRR27972439"	"SRR27977052"	""
"RIVM_C059478"	"SAMN39949599"	"SAMN39949955"	"Escherichia coli"	"Escherichia coli"	"SAMN39950688"	""	"SAMN39950688"	"SRR27972365"	"SRR27972437"	"SRR27977275"	""
"RIVM_C059479"	"SAMN39949600"	"SAMN39949956"	"Escherichia coli"	"Escherichia coli"	"SAMN39950689"	""	"SAMN39950689"	"SRR27972364"	"SRR27972436"	"SRR27977274"	""
"RIVM_C059493"	"SAMN39949601"	"SAMN39949957"	"Pseudomonas aeruginosa"	"Pseudomonas aeruginosa"	"SAMN39950690"	""	"SAMN39950690"	"SRR27972363"	"SRR27972435"	"SRR27977273"	""
"RIVM_M096462"	"SAMN39949602"	"SAMN39949958"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950691"	""	"SAMN39950691"	"SRR27972362"	"SRR27972434"	"SRR27977272"	""
"RIVM_M096676"	"SAMN39949603"	"SAMN39949959"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950692"	""	"SAMN39950692"	"SRR27972361"	"SRR27972433"	"SRR27977271"	""
"RIVM_M096678"	"SAMN39949604"	"SAMN39949960"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950693"	""	"SAMN39950693"	"SRR27972360"	"SRR27972432"	"SRR27977270"	""
"RIVM_M096693"	"SAMN39949605"	"SAMN39949961"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950694"	""	"SAMN39950694"	"SRR27972358"	"SRR27972431"	"SRR27977268"	""
"RIVM_M096715"	"SAMN39949606"	"SAMN39949962"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950695"	""	"SAMN39950695"	"SRR27972357"	"SRR27972430"	"SRR27977267"	""
"RIVM_M096716"	"SAMN39949607"	"SAMN39949963"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950696"	""	"SAMN39950696"	"SRR27972356"	"SRR27972429"	"SRR27977266"	""
"RIVM_M096728"	"SAMN39949608"	"SAMN39949964"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950697"	""	"SAMN39950697"	"SRR27972931"	"SRR27972428"	"SRR27977265"	""
"RIVM_M096729"	"SAMN39949609"	"SAMN39949965"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950698"	""	"SAMN39950698"	"SRR27972930"	"SRR27972994"	"SRR27977264"	""
"RIVM_M096730"	"SAMN39949610"	"SAMN39949966"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950699"	""	"SAMN39950699"	"SRR27972929"	"SRR27972993"	"SRR27977263"	""
"RIVM_M096740"	"SAMN39949611"	"SAMN39949967"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950700"	""	"SAMN39950700"	"SRR27972928"	"SRR27972992"	"SRR27977262"	""
"RIVM_M096747"	"SAMN39949612"	"SAMN39949968"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950701"	""	"SAMN39950701"	"SRR27972927"	"SRR27972991"	"SRR27977261"	""
"RIVM_M096750"	"SAMN39949613"	"SAMN39949969"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950702"	""	"SAMN39950702"	"SRR27972926"	"SRR27972990"	"SRR27977260"	""
"RIVM_M096758"	"SAMN39949614"	"SAMN39949970"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950703"	""	"SAMN39950703"	"SRR27972925"	"SRR27972989"	"SRR27977259"	""
"RIVM_M096793"	"SAMN39949615"	"SAMN39949971"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950704"	""	"SAMN39950704"	"SRR27972922"	"SRR27972988"	"SRR27977257"	""
"RIVM_M096836"	"SAMN39949616"	"SAMN39949972"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950705"	""	"SAMN39950705"	"SRR27972921"	"SRR27972987"	"SRR27977256"	""
"RIVM_M096863"	"SAMN39949617"	"SAMN39949973"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950706"	""	"SAMN39950706"	"SRR27972920"	"SRR27972986"	"SRR27977255"	""
"RIVM_M096976"	"SAMN39949618"	"SAMN39949974"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950707"	""	"SAMN39950707"	"SRR27972919"	"SRR27972985"	"SRR27977254"	""
"RIVM_M096988"	"SAMN39949619"	"SAMN39949975"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950708"	""	"SAMN39950708"	"SRR27972918"	"SRR27972983"	"SRR27977253"	""
"RIVM_M096997"	"SAMN39949620"	"SAMN39949976"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950709"	""	"SAMN39950709"	"SRR27972917"	"SRR27972982"	"SRR27977252"	""
"RIVM_M097013"	"SAMN39949621"	"SAMN39949977"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950710"	""	"SAMN39950710"	"SRR27972916"	"SRR27972981"	"SRR27977251"	""
"RIVM_M097021"	"SAMN39949622"	"SAMN39949978"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950711"	""	"SAMN39950711"	"SRR27972915"	"SRR27972980"	"SRR27977250"	""
"RIVM_M097026"	"SAMN39949623"	"SAMN39949979"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950712"	""	"SAMN39950712"	"SRR27972914"	"SRR27972979"	"SRR27977249"	""
"RIVM_M097036"	"SAMN39949624"	"SAMN39949980"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950713"	""	"SAMN39950713"	"SRR27972913"	"SRR27972978"	"SRR27977248"	""
"RIVM_M097040"	"SAMN39949625"	"SAMN39949981"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950714"	""	"SAMN39950714"	"SRR27972911"	"SRR27972977"	"SRR27977246"	""
"RIVM_M097043"	"SAMN39949626"	"SAMN39949982"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950715"	""	"SAMN39950715"	"SRR27972910"	"SRR27972976"	"SRR27977245"	""
"RIVM_M097044"	"SAMN39949627"	"SAMN39949983"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950716"	""	"SAMN39950716"	"SRR27972909"	"SRR27972975"	"SRR27977244"	""
"RIVM_M097050"	"SAMN39949628"	"SAMN39949984"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950717"	""	"SAMN39950717"	"SRR27972908"	"SRR27972974"	"SRR27977243"	""
"RIVM_M097054"	"SAMN39949629"	"SAMN39949985"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950718"	""	"SAMN39950718"	"SRR27972907"	"SRR27972972"	"SRR27977242"	""
"RIVM_M097114"	"SAMN39949630"	"SAMN39949986"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950719"	""	"SAMN39950719"	"SRR27972906"	"SRR27972971"	"SRR27977241"	""
"RIVM_M097118"	"SAMN39949631"	"SAMN39949987"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950720"	""	"SAMN39950720"	"SRR27972905"	"SRR27972970"	"SRR27977240"	""
"RIVM_M097124"	"SAMN39949632"	"SAMN39949988"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950721"	""	"SAMN39950721"	"SRR27972904"	"SRR27972969"	"SRR27977051"	""
"RIVM_M097125"	"SAMN39949633"	"SAMN39949989"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950722"	""	"SAMN39950722"	"SRR27972903"	"SRR27972968"	"SRR27977050"	""
"RIVM_M097133"	"SAMN39949634"	"SAMN39949990"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950723"	""	"SAMN39950723"	"SRR27972902"	"SRR27972967"	"SRR27977049"	""
"RIVM_M097142"	"SAMN39949635"	"SAMN39949991"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950724"	""	"SAMN39950724"	"SRR27972900"	"SRR27972966"	"SRR27977046"	""
"RIVM_M097146"	"SAMN39949636"	"SAMN39949992"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950725"	""	"SAMN39950725"	"SRR27972899"	"SRR27972965"	"SRR27977045"	""
"RIVM_M097148"	"SAMN39949637"	"SAMN39949993"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950726"	""	"SAMN39950726"	"SRR27972898"	"SRR27972964"	"SRR27977044"	""
"RIVM_M097149"	"SAMN39949638"	"SAMN39949994"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950727"	""	"SAMN39950727"	"SRR27972897"	"SRR27972963"	"SRR27977043"	""
"RIVM_M097153"	"SAMN39949639"	"SAMN39949995"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950728"	""	"SAMN39950728"	"SRR27972896"	"SRR27972961"	"SRR27977042"	""
"RIVM_M097158"	"SAMN39949640"	"SAMN39949996"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950729"	""	"SAMN39950729"	"SRR27972571"	"SRR27972960"	"SRR27977041"	""
"RIVM_M097170"	"SAMN39949641"	"SAMN39949997"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950730"	""	"SAMN39950730"	"SRR27972570"	"SRR27972751"	"SRR27977040"	""
"RIVM_M097188"	"SAMN39949642"	"SAMN39949998"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950731"	""	"SAMN39950731"	"SRR27972569"	"SRR27972750"	"SRR27977039"	""
"RIVM_M097189"	"SAMN39949643"	"SAMN39949999"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950732"	""	"SAMN39950732"	"SRR27972568"	"SRR27972749"	"SRR27977038"	""
"RIVM_M097203"	"SAMN39949644"	"SAMN39950000"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950733"	""	"SAMN39950733"	"SRR27972567"	"SRR27972748"	"SRR27977037"	""
"RIVM_M097208"	"SAMN39949645"	"SAMN39950001"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950734"	""	"SAMN39950734"	"SRR27972565"	"SRR27972747"	"SRR27977035"	""
"RIVM_M098039"	"SAMN39949646"	"SAMN39950002"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950735"	""	"SAMN39950735"	"SRR27972564"	"SRR27972746"	"SRR27977034"	""
"RIVM_M099472"	"SAMN39949647"	"SAMN39950003"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950736"	""	"SAMN39950736"	"SRR27972563"	"SRR27972745"	"SRR27977033"	""
"RIVM_M099556"	"SAMN39949648"	"SAMN39950004"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950737"	""	"SAMN39950737"	"SRR27972562"	"SRR27972744"	"SRR27977032"	""
"RIVM_M099591"	"SAMN39949649"	"SAMN39950005"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950738"	""	"SAMN39950738"	"SRR27972561"	"SRR27972742"	"SRR27977031"	""
"RIVM_M099697"	"SAMN39949650"	"SAMN39950006"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950739"	""	"SAMN39950739"	"SRR27972560"	"SRR27972741"	"SRR27977030"	""
"RIVM_M099733"	"SAMN39949651"	"SAMN39950007"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950740"	""	"SAMN39950740"	"SRR27972559"	"SRR27972740"	"SRR27977029"	""
"RIVM_M099734"	"SAMN39949652"	"SAMN39950008"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950741"	""	"SAMN39950741"	"SRR27972558"	"SRR27972739"	"SRR27977028"	""
"RIVM_M099945"	"SAMN39949653"	"SAMN39950009"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950742"	""	"SAMN39950742"	"SRR27972557"	"SRR27972738"	"SRR27977027"	""
"RIVM_M100148"	"SAMN39949654"	"SAMN39950010"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950743"	""	"SAMN39950743"	"SRR27972556"	"SRR27972737"	"SRR27977026"	""
"RIVM_M100215"	"SAMN39949655"	"SAMN39950011"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950744"	""	"SAMN39950744"	"SRR27972554"	"SRR27972736"	"SRR27977024"	""
"RIVM_M100248"	"SAMN39949656"	"SAMN39950012"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950745"	""	"SAMN39950745"	"SRR27972553"	"SRR27972735"	"SRR27977023"	""
"RIVM_M100299"	"SAMN39949657"	"SAMN39950013"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950746"	""	"SAMN39950746"	"SRR27972552"	"SRR27972734"	"SRR27977022"	""
"RIVM_M100329"	"SAMN39949658"	"SAMN39950014"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950747"	""	"SAMN39950747"	"SRR27972551"	"SRR27972733"	"SRR27977021"	""
"RIVM_M100346"	"SAMN39949659"	"SAMN39950015"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950748"	""	"SAMN39950748"	"SRR27972550"	"SRR27972730"	"SRR27977020"	""
"RIVM_M100394"	"SAMN39949660"	"SAMN39950016"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950749"	""	"SAMN39950749"	"SRR27972549"	"SRR27972729"	"SRR27977019"	""
"RIVM_M100430"	"SAMN39949661"	"SAMN39950017"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950750"	""	"SAMN39950750"	"SRR27972548"	"SRR27972728"	"SRR27977018"	""
"RIVM_M100481"	"SAMN39949662"	"SAMN39950018"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950751"	""	"SAMN39950751"	"SRR27972547"	"SRR27972727"	"SRR27977017"	""
"RIVM_M100501"	"SAMN39949663"	"SAMN39950019"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950752"	""	"SAMN39950752"	"SRR27972546"	"SRR27972726"	"SRR27977016"	""
"RIVM_M100520"	"SAMN39949664"	"SAMN39950020"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950753"	""	"SAMN39950753"	"SRR27972545"	"SRR27972725"	"SRR27977239"	""
"RIVM_M100657"	"SAMN39949665"	"SAMN39950021"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950754"	""	"SAMN39950754"	"SRR27972543"	"SRR27972724"	"SRR27977237"	""
"RIVM_M100672"	"SAMN39949666"	"SAMN39950022"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950755"	""	"SAMN39950755"	"SRR27972542"	"SRR27972723"	"SRR27977236"	""
"RIVM_M100707"	"SAMN39949667"	"SAMN39950023"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950756"	""	"SAMN39950756"	"SRR27972541"	"SRR27972722"	"SRR27977235"	""
"RIVM_M100709"	"SAMN39949668"	"SAMN39950024"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950757"	""	"SAMN39950757"	"SRR27972540"	"SRR27972721"	"SRR27977234"	""
"RIVM_M100719"	"SAMN39949669"	"SAMN39950025"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950758"	""	"SAMN39950758"	"SRR27972539"	"SRR27972719"	"SRR27977233"	""
"RIVM_M101423"	"SAMN39949670"	"SAMN39950026"	"Staphylococcus aureus"	"Staphylococcus aureus"	"SAMN39950759"	""	"SAMN39950759"	"SRR27972538"	"SRR27972718"	"SRR27977232"	""
